<class 'wx.html.HtmlWindow'>
license file already existed in providers: (<function brokerResFileName at 0x01EEA9F0>, ())
EOFError: 
Language changed to English
Language changed to English
Language changed to Japanese
Language changed to English
<class 'AnalyzeAssist.fakewidgets.SizedDialog'>
<class 'AnalyzeAssist.fakewidgets.HtmlWindow'>
<class 'AnalyzeAssist.view.page.StartPage'>

==============================
| analyze_files version 1.0
==============================

Analyzing files: ['/test/a.txt']
No status bar
Destroying progress dialog
Fuzzy options changed: {'directory': None, 'extension': None}
[(<function create_and_show_analysis_wizard at 0x01E8E870>, ())]
[(<function write_analyze_numbers at 0x01E0A0F0>, ())]
{'analyze numbers': False, 'fuzzy options': {'directory': None, 'extension': None}}
Analyze numbers setting: False
Analyze numbers setting: True
Analyze numbers setting: False
Fuzzy options changed: test_extension
Fuzzy options changed: test_extension_ii
Fuzzy options changed: {'directory': None, 'extension': None}
Selected directory: c:\Test

Testing report page
Found codepage: 932
Best score is: 100
Best score is: 7
Best score is: 100
Best score is: 100
Best score is: 100
Best score is: 10
Failed to load tmx memory 'c:\\foo.tmx'
Details: [Errno 2] No such file or directory: 'c:\\foo.tmx'
日本語
Failed to get text from shape: FakeShape instance has no attribute 'TextFrame'
